simulation_number,count
1,4
2,2
3,4
4,3
5,6
6,4
7,4
8,3
9,5
10,6
11,4
12,3
13,4
14,5
15,4
16,3
17,1
18,2
19,2
20,4
21,1
22,4
23,4
24,3
25,4
26,4
27,3
28,5
29,3
30,5
31,4
32,7
33,5
34,3
35,3
36,3
37,2
38,4
39,2
40,4
41,4
42,3
43,3
44,4
45,4
46,3
47,2
48,3
49,2
50,5
51,4
52,3
53,3
54,6
55,3
56,5
57,3
58,6
59,4
60,5
61,5
62,5
63,4
64,4
65,5
66,4
67,4
68,5
69,4
70,4
71,3
72,2
73,3
74,4
75,5
76,3
77,2
78,4
79,5
80,2
81,2
82,3
83,4
84,5
85,2
86,6
87,2
88,5
89,4
90,3
91,3
92,1
93,6
94,2
95,3
96,3
97,4
98,5
99,2
100,2
101,5
102,2
103,3
104,3
105,1
106,5
107,5
108,4
109,6
110,5
111,4
112,2
113,4
114,5
115,5
116,5
117,3
118,5
119,5
120,4
121,3
122,3
123,5
124,4
125,3
126,4
127,7
128,4
129,4
130,4
131,2
132,2
133,5
134,5
135,4
136,3
137,5
138,5
139,5
140,4
141,5
142,4
143,4
144,2
145,6
146,4
147,4
148,4
149,4
150,6
151,4
152,4
153,6
154,2
155,3
156,2
157,5
158,2
159,6
160,5
161,4
162,3
163,5
164,3
165,6
166,4
167,2
168,3
169,6
170,4
171,3
172,4
173,4
174,4
175,3
176,4
177,3
178,3
179,4
180,5
181,3
182,5
183,4
184,3
185,3
186,2
187,5
188,4
189,5
190,2
191,2
192,4
193,3
194,6
195,5
196,5
197,3
198,5
199,2
200,3
201,4
202,5
203,2
204,5
205,3
206,1
207,4
208,6
209,2
210,4
211,4
212,2
213,5
214,4
215,5
216,2
217,4
218,3
219,3
220,4
221,4
222,4
223,3
224,2
225,5
226,5
227,3
228,4
229,3
230,7
231,5
232,5
233,4
234,4
235,4
236,1
237,4
238,6
239,4
240,4
241,4
242,6
243,3
244,4
245,2
246,5
247,3
248,2
249,4
250,3
251,3
252,5
253,2
254,4
255,4
256,3
257,3
258,6
259,2
260,3
261,2
262,4
263,4
264,3
265,2
266,4
267,3
268,3
269,3
270,2
271,4
272,5
273,2
274,5
275,4
276,4
277,6
278,5
279,4
280,4
281,1
282,6
283,6
284,2
285,2
286,5
287,4
288,3
289,4
290,5
291,3
292,3
293,3
294,5
295,4
296,1
297,5
298,2
299,3
300,4
301,5
302,6
303,5
304,3
305,3
306,3
307,2
308,5
309,3
310,4
311,3
312,3
313,4
314,4
315,4
316,3
317,5
318,4
319,5
320,3
321,3
322,2
323,2
324,3
325,5
326,5
327,2
328,2
329,4
330,2
331,5
332,3
333,5
334,3
335,3
336,4
337,2
338,4
339,4
340,4
341,3
342,5
343,6
344,3
345,4
346,5
347,6
348,5
349,2
350,4
351,2
352,4
353,4
354,1
355,6
356,4
357,6
358,5
359,6
360,5
361,3
362,3
363,3
364,2
365,6
366,2
367,3
368,2
369,2
370,5
371,3
372,3
373,2
374,4
375,4
376,5
377,4
378,5
379,6
380,4
381,5
382,4
383,3
384,4
385,3
386,4
387,3
388,5
389,4
390,2
391,2
392,4
393,3
394,4
395,4
396,4
397,3
398,5
399,5
400,3
401,5
402,3
403,4
404,7
405,5
406,4
407,2
408,3
409,1
410,4
411,5
412,3
413,6
414,4
415,3
416,6
417,6
418,3
419,4
420,6
421,5
422,4
423,5
424,4
425,7
426,4
427,3
428,3
429,2
430,4
431,5
432,5
433,4
434,5
435,4
436,4
437,5
438,3
439,2
440,3
441,3
442,3
443,4
444,3
445,6
446,4
447,4
448,3
449,5
450,6
451,2
452,5
453,5
454,4
455,7
456,7
457,4
458,3
459,4
460,4
461,4
462,4
463,4
464,5
465,5
466,3
467,4
468,4
469,1
470,4
471,3
472,6
473,5
474,2
475,6
476,4
477,3
478,4
479,5
480,4
481,4
482,4
483,3
484,2
485,3
486,3
487,1
488,2
489,3
490,4
491,4
492,3
493,4
494,3
495,4
496,1
497,3
498,4
499,3
500,4
501,4
502,3
503,1
504,5
505,3
506,6
507,3
508,3
509,0
510,3
511,4
512,5
513,5
514,3
515,0
516,5
517,5
518,2
519,2
520,1
521,3
522,3
523,4
524,4
525,3
526,2
527,6
528,5
529,6
530,5
531,2
532,4
533,3
534,3
535,0
536,5
537,1
538,1
539,4
540,4
541,2
542,4
543,3
544,5
545,6
546,2
547,3
548,5
549,5
550,1
551,3
552,4
553,2
554,5
555,7
556,6
557,3
558,2
559,5
560,2
561,6
562,4
563,4
564,2
565,2
566,1
567,5
568,0
569,0
570,3
571,3
572,3
573,2
574,3
575,5
576,1
577,4
578,4
579,3
580,3
581,4
582,6
583,2
584,3
585,3
586,3
587,3
588,5
589,4
590,3
591,3
592,5
593,4
594,4
595,6
596,4
597,3
598,3
599,4
600,3
601,3
602,5
603,4
604,3
605,5
606,3
607,3
608,2
609,3
610,4
611,3
612,5
613,5
614,2
615,3
616,5
617,4
618,4
619,7
620,2
621,4
622,4
623,3
624,1
625,3
626,4
627,3
628,4
629,2
630,4
631,2
632,4
633,6
634,2
635,4
636,3
637,5
638,3
639,6
640,1
641,3
642,2
643,5
644,5
645,2
646,2
647,4
648,4
649,5
650,3
651,4
652,5
653,3
654,3
655,1
656,2
657,6
658,3
659,1
660,3
661,5
662,3
663,3
664,4
665,2
666,3
667,5
668,3
669,2
670,6
671,2
672,5
673,5
674,2
675,6
676,3
677,2
678,5
679,6
680,3
681,5
682,4
683,3
684,3
685,3
686,2
687,3
688,3
689,6
690,3
691,6
692,5
693,5
694,2
695,2
696,3
697,2
698,3
699,4
700,3
701,4
702,4
703,3
704,2
705,4
706,3
707,3
708,2
709,5
710,3
711,6
712,2
713,5
714,5
715,2
716,4
717,4
718,6
719,6
720,2
721,3
722,4
723,3
724,6
725,3
726,3
727,4
728,1
729,0
730,2
731,3
732,3
733,4
734,3
735,4
736,5
737,6
738,3
739,4
740,6
741,3
742,4
743,5
744,4
745,6
746,6
747,2
748,4
749,5
750,4
751,3
752,7
753,5
754,3
755,4
756,1
757,4
758,5
759,5
760,4
761,6
762,5
763,4
764,2
765,3
766,3
767,3
768,4
769,3
770,4
771,3
772,4
773,5
774,3
775,4
776,3
777,2
778,3
779,3
780,2
781,6
782,4
783,6
784,5
785,4
786,4
787,3
788,3
789,3
790,4
791,4
792,3
793,3
794,2
795,2
796,5
797,2
798,3
799,4
800,4
801,3
802,5
803,5
804,5
805,2
806,2
807,4
808,6
809,3
810,5
811,4
812,4
813,3
814,3
815,3
816,5
817,2
818,5
819,4
820,5
821,6
822,4
823,2
824,3
825,2
826,6
827,2
828,3
829,2
830,0
831,6
832,1
833,1
834,2
835,2
836,6
837,2
838,4
839,2
840,4
841,2
842,3
843,3
844,3
845,2
846,5
847,1
848,3
849,3
850,3
851,3
852,3
853,5
854,4
855,5
856,3
857,3
858,6
859,3
860,5
861,3
862,3
863,4
864,5
865,6
866,5
867,3
868,3
869,2
870,1
871,3
872,3
873,3
874,2
875,3
876,4
877,6
878,2
879,2
880,5
881,3
882,3
883,5
884,4
885,5
886,3
887,3
888,4
889,2
890,4
891,2
892,5
893,4
894,5
895,3
896,2
897,4
898,1
899,5
900,2
901,5
902,3
903,4
904,5
905,4
906,2
907,2
908,3
909,4
910,4
911,8
912,5
913,4
914,2
915,2
916,2
917,3
918,5
919,3
920,4
921,5
922,4
923,5
924,3
925,1
926,3
927,1
928,4
929,3
930,4
931,4
932,4
933,5
934,4
935,1
936,3
937,4
938,6
939,5
940,4
941,3
942,3
943,4
944,5
945,2
946,4
947,0
948,3
949,3
950,5
951,5
952,5
953,5
954,4
955,3
956,6
957,3
958,3
959,1
960,6
961,3
962,3
963,4
964,4
965,5
966,5
967,6
968,6
969,4
970,2
971,4
972,4
973,5
974,2
975,4
976,2
977,5
978,5
979,4
980,1
981,5
982,4
983,4
984,2
985,4
986,3
987,4
988,4
989,1
990,5
991,4
992,4
993,4
994,4
995,3
996,4
997,3
998,5
999,3
1000,5
